mode: set
cozy-insight/api/v1/router.go:15.60,41.2 21 0
cozy-insight/internal/handler/user_handler.go:23.47,26.3 2 1
cozy-insight/internal/handler/user_handler.go:28.2,29.16 2 1
cozy-insight/internal/handler/user_handler.go:29.16,32.3 2 0
cozy-insight/internal/handler/user_handler.go:34.2,34.57 1 1
cozy-insight/internal/handler/user_handler.go:37.43,39.9 2 1
cozy-insight/internal/handler/user_handler.go:39.9,41.3 1 1
cozy-insight/internal/handler/user_handler.go:42.2,43.16 2 1
cozy-insight/internal/handler/user_handler.go:43.16,46.3 2 1
cozy-insight/internal/handler/user_handler.go:48.2,48.57 1 1
cozy-insight/internal/handler/user_handler.go:51.44,53.16 2 1
cozy-insight/internal/handler/user_handler.go:53.16,56.3 2 1
cozy-insight/internal/handler/user_handler.go:58.2,58.57 1 1
cozy-insight/internal/handler/user_handler.go:61.46,63.9 2 1
cozy-insight/internal/handler/user_handler.go:63.9,65.3 1 0
cozy-insight/internal/handler/user_handler.go:66.2,67.47 2 1
cozy-insight/internal/handler/user_handler.go:67.47,70.3 2 1
cozy-insight/internal/handler/user_handler.go:72.2,72.72 1 1
cozy-insight/internal/handler/user_handler.go:72.72,75.3 2 1
cozy-insight/internal/handler/user_handler.go:77.2,77.57 1 1
cozy-insight/internal/handler/user_handler.go:80.46,82.9 2 1
cozy-insight/internal/handler/user_handler.go:82.9,84.3 1 0
cozy-insight/internal/handler/user_handler.go:85.2,85.66 1 1
cozy-insight/internal/handler/user_handler.go:85.66,88.3 2 1
cozy-insight/internal/handler/user_handler.go:90.2,90.57 1 1
cozy-insight/internal/handler/user_handler.go:93.54,96.47 3 1
cozy-insight/internal/handler/user_handler.go:96.47,99.3 2 1
cozy-insight/internal/handler/user_handler.go:101.2,101.84 1 1
cozy-insight/internal/handler/user_handler.go:101.84,104.3 2 1
cozy-insight/internal/handler/user_handler.go:106.2,106.57 1 0
cozy-insight/internal/handler/user_handler.go:109.47,112.16 3 1
cozy-insight/internal/handler/user_handler.go:112.16,115.3 2 1
cozy-insight/internal/handler/user_handler.go:117.2,117.57 1 1
cozy-insight/pkg/config/config.go:38.38,41.2 1 1
cozy-insight/pkg/config/config.go:63.41,68.45 4 1
cozy-insight/pkg/config/config.go:68.45,70.3 1 1
cozy-insight/pkg/config/config.go:72.2,73.46 2 1
cozy-insight/pkg/config/config.go:73.46,75.3 1 0
cozy-insight/pkg/config/config.go:77.2,77.18 1 1
cozy-insight/pkg/jwt/jwt.go:22.68,27.2 1 1
cozy-insight/pkg/jwt/jwt.go:29.90,43.2 3 1
cozy-insight/pkg/jwt/jwt.go:45.62,46.104 1 1
cozy-insight/pkg/jwt/jwt.go:46.104,47.58 1 1
cozy-insight/pkg/jwt/jwt.go:47.58,49.4 1 0
cozy-insight/pkg/jwt/jwt.go:50.3,50.23 1 1
cozy-insight/pkg/jwt/jwt.go:53.2,53.16 1 1
cozy-insight/pkg/jwt/jwt.go:53.16,55.3 1 1
cozy-insight/pkg/jwt/jwt.go:57.2,57.61 1 1
cozy-insight/pkg/jwt/jwt.go:57.61,59.3 1 1
cozy-insight/pkg/jwt/jwt.go:61.2,61.48 1 0
cozy-insight/internal/service/auth_service.go:20.96,25.2 1 1
cozy-insight/internal/service/auth_service.go:27.85,29.16 2 1
cozy-insight/internal/service/auth_service.go:29.16,31.3 1 1
cozy-insight/internal/service/auth_service.go:33.2,34.16 2 1
cozy-insight/internal/service/auth_service.go:34.16,36.3 1 0
cozy-insight/internal/service/auth_service.go:38.2,47.53 2 1
cozy-insight/internal/service/auth_service.go:47.53,49.3 1 0
cozy-insight/internal/service/auth_service.go:51.2,51.12 1 1
cozy-insight/internal/service/auth_service.go:54.101,56.16 2 1
cozy-insight/internal/service/auth_service.go:56.16,58.3 1 1
cozy-insight/internal/service/auth_service.go:60.2,60.22 1 1
cozy-insight/internal/service/auth_service.go:60.22,62.3 1 1
cozy-insight/internal/service/auth_service.go:64.2,64.103 1 1
cozy-insight/internal/service/auth_service.go:64.103,66.3 1 1
cozy-insight/internal/service/auth_service.go:68.2,71.16 3 1
cozy-insight/internal/service/auth_service.go:71.16,73.3 1 0
cozy-insight/internal/service/auth_service.go:75.2,81.8 1 1
cozy-insight/internal/service/chart_service.go:17.70,19.2 1 1
cozy-insight/internal/service/chart_service.go:21.118,22.22 1 1
cozy-insight/internal/service/chart_service.go:22.22,24.3 1 0
cozy-insight/internal/service/chart_service.go:25.2,26.65 2 1
cozy-insight/internal/service/chart_service.go:26.65,28.3 1 0
cozy-insight/internal/service/chart_service.go:30.2,39.50 2 1
cozy-insight/internal/service/chart_service.go:39.50,41.3 1 0
cozy-insight/internal/service/chart_service.go:42.2,42.19 1 1
cozy-insight/internal/service/chart_service.go:45.86,47.2 1 1
cozy-insight/internal/service/chart_service.go:49.73,51.2 1 1
cozy-insight/internal/service/chart_service.go:53.98,55.16 2 1
cozy-insight/internal/service/chart_service.go:55.16,57.3 1 1
cozy-insight/internal/service/chart_service.go:59.2,59.21 1 1
cozy-insight/internal/service/chart_service.go:59.21,61.3 1 1
cozy-insight/internal/service/chart_service.go:62.2,62.20 1 1
cozy-insight/internal/service/chart_service.go:62.20,64.3 1 1
cozy-insight/internal/service/chart_service.go:65.2,65.26 1 1
cozy-insight/internal/service/chart_service.go:65.26,67.3 1 1
cozy-insight/internal/service/chart_service.go:68.2,68.22 1 1
cozy-insight/internal/service/chart_service.go:68.22,70.3 1 1
cozy-insight/internal/service/chart_service.go:71.2,71.23 1 1
cozy-insight/internal/service/chart_service.go:71.23,73.3 1 1
cozy-insight/internal/service/chart_service.go:75.2,75.34 1 1
cozy-insight/internal/service/chart_service.go:78.69,80.2 1 1
cozy-insight/internal/service/dashboard_service.go:17.82,19.2 1 1
cozy-insight/internal/service/dashboard_service.go:21.130,22.22 1 1
cozy-insight/internal/service/dashboard_service.go:22.22,24.3 1 0
cozy-insight/internal/service/dashboard_service.go:25.2,26.65 2 1
cozy-insight/internal/service/dashboard_service.go:26.65,28.3 1 0
cozy-insight/internal/service/dashboard_service.go:30.2,37.46 2 1
cozy-insight/internal/service/dashboard_service.go:37.46,39.3 1 0
cozy-insight/internal/service/dashboard_service.go:40.2,40.15 1 1
cozy-insight/internal/service/dashboard_service.go:43.94,45.2 1 1
cozy-insight/internal/service/dashboard_service.go:47.81,49.2 1 1
cozy-insight/internal/service/dashboard_service.go:51.106,53.16 2 1
cozy-insight/internal/service/dashboard_service.go:53.16,55.3 1 0
cozy-insight/internal/service/dashboard_service.go:57.2,57.21 1 1
cozy-insight/internal/service/dashboard_service.go:57.21,59.3 1 1
cozy-insight/internal/service/dashboard_service.go:60.2,60.22 1 1
cozy-insight/internal/service/dashboard_service.go:60.22,62.3 1 1
cozy-insight/internal/service/dashboard_service.go:63.2,63.23 1 1
cozy-insight/internal/service/dashboard_service.go:63.23,65.3 1 1
cozy-insight/internal/service/dashboard_service.go:67.2,67.30 1 1
cozy-insight/internal/service/dashboard_service.go:70.73,72.2 1 1
cozy-insight/internal/service/dashboard_service.go:74.121,75.22 1 1
cozy-insight/internal/service/dashboard_service.go:75.22,77.3 1 1
cozy-insight/internal/service/dashboard_service.go:78.2,79.65 2 1
cozy-insight/internal/service/dashboard_service.go:79.65,81.3 1 0
cozy-insight/internal/service/dashboard_service.go:83.2,93.33 2 1
cozy-insight/internal/service/dashboard_service.go:96.111,98.2 1 1
cozy-insight/internal/service/dashboard_service.go:100.96,102.2 1 1
cozy-insight/internal/service/dataset_service.go:19.166,21.2 1 1
cozy-insight/internal/service/dataset_service.go:23.124,35.47 2 1
cozy-insight/internal/service/dataset_service.go:35.47,37.3 1 0
cozy-insight/internal/service/dataset_service.go:38.2,38.16 1 1
cozy-insight/internal/service/dataset_service.go:41.90,43.2 1 1
cozy-insight/internal/service/dataset_service.go:45.77,47.2 1 1
cozy-insight/internal/service/dataset_service.go:49.102,51.16 2 1
cozy-insight/internal/service/dataset_service.go:51.16,53.3 1 0
cozy-insight/internal/service/dataset_service.go:55.2,55.20 1 1
cozy-insight/internal/service/dataset_service.go:55.20,57.3 1 1
cozy-insight/internal/service/dataset_service.go:58.2,58.29 1 1
cozy-insight/internal/service/dataset_service.go:58.29,60.3 1 1
cozy-insight/internal/service/dataset_service.go:61.2,61.28 1 1
cozy-insight/internal/service/dataset_service.go:61.28,63.3 1 1
cozy-insight/internal/service/dataset_service.go:64.2,64.25 1 1
cozy-insight/internal/service/dataset_service.go:64.25,66.3 1 1
cozy-insight/internal/service/dataset_service.go:67.2,67.20 1 1
cozy-insight/internal/service/dataset_service.go:67.20,69.3 1 1
cozy-insight/internal/service/dataset_service.go:70.2,70.21 1 1
cozy-insight/internal/service/dataset_service.go:70.21,72.3 1 1
cozy-insight/internal/service/dataset_service.go:73.2,73.23 1 1
cozy-insight/internal/service/dataset_service.go:73.23,75.3 1 1
cozy-insight/internal/service/dataset_service.go:77.2,77.31 1 1
cozy-insight/internal/service/dataset_service.go:80.71,82.2 1 1
cozy-insight/internal/service/dataset_service.go:84.75,86.16 2 0
cozy-insight/internal/service/dataset_service.go:86.16,88.3 1 0
cozy-insight/internal/service/dataset_service.go:90.2,91.16 2 0
cozy-insight/internal/service/dataset_service.go:91.16,93.3 1 0
cozy-insight/internal/service/dataset_service.go:95.2,96.16 2 0
cozy-insight/internal/service/dataset_service.go:96.16,98.3 1 0
cozy-insight/internal/service/dataset_service.go:100.2,100.53 1 0
cozy-insight/internal/service/dataset_service.go:100.53,102.3 1 0
cozy-insight/internal/service/dataset_service.go:104.2,105.30 2 0
cozy-insight/internal/service/dataset_service.go:105.30,117.3 2 0
cozy-insight/internal/service/dataset_service.go:119.2,119.57 1 0
cozy-insight/internal/service/dataset_service.go:119.57,121.3 1 0
cozy-insight/internal/service/dataset_service.go:123.2,123.12 1 0
cozy-insight/internal/service/dataset_service.go:126.118,128.16 2 0
cozy-insight/internal/service/dataset_service.go:128.16,130.3 1 0
cozy-insight/internal/service/dataset_service.go:132.2,133.16 2 0
cozy-insight/internal/service/dataset_service.go:133.16,135.3 1 0
cozy-insight/internal/service/dataset_service.go:137.2,138.16 2 0
cozy-insight/internal/service/dataset_service.go:138.16,140.3 1 0
cozy-insight/internal/service/dataset_service.go:148.2,149.16 2 0
cozy-insight/internal/service/dataset_service.go:149.16,151.3 1 0
cozy-insight/internal/service/dataset_service.go:153.2,154.27 2 0
cozy-insight/internal/service/dataset_service.go:154.27,165.3 1 0
cozy-insight/internal/service/dataset_service.go:167.2,170.8 1 0
cozy-insight/internal/service/dataset_service.go:181.133,187.2 1 1
cozy-insight/internal/service/dataset_service.go:189.158,194.2 1 1
cozy-insight/internal/service/dataset_service.go:196.59,198.9 2 1
cozy-insight/internal/service/dataset_service.go:199.151,200.11 1 1
cozy-insight/internal/service/dataset_service.go:201.76,202.11 1 1
cozy-insight/internal/service/dataset_service.go:203.114,204.11 1 1
cozy-insight/internal/service/dataset_service.go:205.10,206.11 1 1
cozy-insight/internal/service/dataset_service.go:210.139,213.2 2 1
cozy-insight/internal/service/datasource_service.go:21.85,23.2 1 1
cozy-insight/internal/service/datasource_service.go:25.133,28.65 2 1
cozy-insight/internal/service/datasource_service.go:28.65,30.3 1 0
cozy-insight/internal/service/datasource_service.go:32.2,40.47 2 1
cozy-insight/internal/service/datasource_service.go:40.47,42.3 1 0
cozy-insight/internal/service/datasource_service.go:43.2,43.16 1 1
cozy-insight/internal/service/datasource_service.go:46.96,48.2 1 1
cozy-insight/internal/service/datasource_service.go:50.83,52.2 1 1
cozy-insight/internal/service/datasource_service.go:54.108,56.16 2 1
cozy-insight/internal/service/datasource_service.go:56.16,58.3 1 0
cozy-insight/internal/service/datasource_service.go:60.2,60.20 1 1
cozy-insight/internal/service/datasource_service.go:60.20,62.3 1 1
cozy-insight/internal/service/datasource_service.go:63.2,63.20 1 1
cozy-insight/internal/service/datasource_service.go:63.20,65.3 1 1
cozy-insight/internal/service/datasource_service.go:66.2,66.22 1 1
cozy-insight/internal/service/datasource_service.go:66.22,68.3 1 1
cozy-insight/internal/service/datasource_service.go:69.2,69.23 1 1
cozy-insight/internal/service/datasource_service.go:69.23,71.3 1 1
cozy-insight/internal/service/datasource_service.go:73.2,73.31 1 1
cozy-insight/internal/service/datasource_service.go:76.74,78.2 1 1
cozy-insight/internal/service/datasource_service.go:80.103,82.18 2 1
cozy-insight/internal/service/datasource_service.go:83.15,90.45 6 0
cozy-insight/internal/service/datasource_service.go:91.20,98.45 6 0
cozy-insight/internal/service/datasource_service.go:99.10,100.65 1 1
cozy-insight/internal/service/datasource_service.go:103.2,104.16 2 0
cozy-insight/internal/service/datasource_service.go:104.16,106.3 1 0
cozy-insight/internal/service/datasource_service.go:107.2,109.44 2 0
cozy-insight/internal/service/datasource_service.go:109.44,111.3 1 0
cozy-insight/internal/service/datasource_service.go:113.2,113.12 1 0
cozy-insight/internal/service/oper_log_service.go:14.91,16.2 1 1
cozy-insight/internal/service/oper_log_service.go:18.98,20.2 1 1
cozy-insight/internal/service/role_service.go:15.67,17.2 1 1
cozy-insight/internal/service/role_service.go:19.100,26.22 2 1
cozy-insight/internal/service/role_service.go:26.22,28.3 1 1
cozy-insight/internal/service/role_service.go:29.2,29.49 1 1
cozy-insight/internal/service/role_service.go:29.49,31.3 1 0
cozy-insight/internal/service/role_service.go:32.2,32.18 1 1
cozy-insight/internal/service/role_service.go:35.84,37.2 1 1
cozy-insight/internal/service/role_service.go:39.71,41.2 1 1
cozy-insight/internal/service/role_service.go:43.96,45.16 2 1
cozy-insight/internal/service/role_service.go:45.16,47.3 1 1
cozy-insight/internal/service/role_service.go:48.2,48.20 1 1
cozy-insight/internal/service/role_service.go:48.20,50.3 1 1
cozy-insight/internal/service/role_service.go:51.2,51.20 1 1
cozy-insight/internal/service/role_service.go:51.20,53.3 1 1
cozy-insight/internal/service/role_service.go:54.2,55.23 2 1
cozy-insight/internal/service/role_service.go:55.23,57.3 1 1
cozy-insight/internal/service/role_service.go:58.2,58.33 1 1
cozy-insight/internal/service/role_service.go:61.68,63.2 1 1
cozy-insight/internal/service/role_service.go:65.76,67.2 1 1
cozy-insight/internal/service/role_service.go:69.96,71.2 1 1
cozy-insight/internal/service/role_service.go:73.90,75.2 1 1
cozy-insight/internal/service/role_service.go:77.96,79.2 1 1
cozy-insight/internal/service/role_service.go:81.90,83.2 1 1
cozy-insight/internal/service/row_permission_service.go:15.94,17.2 1 1
cozy-insight/internal/service/row_permission_service.go:19.153,28.47 2 1
cozy-insight/internal/service/row_permission_service.go:28.47,30.3 1 0
cozy-insight/internal/service/row_permission_service.go:31.2,31.16 1 1
cozy-insight/internal/service/row_permission_service.go:34.116,36.2 1 1
cozy-insight/internal/service/row_permission_service.go:38.77,40.2 1 1
cozy-insight/internal/service/row_permission_service.go:54.145,56.16 2 1
cozy-insight/internal/service/row_permission_service.go:56.16,58.3 1 0
cozy-insight/internal/service/row_permission_service.go:60.2,61.32 2 1
cozy-insight/internal/service/row_permission_service.go:61.32,63.10 2 1
cozy-insight/internal/service/row_permission_service.go:63.10,64.12 1 1
cozy-insight/internal/service/row_permission_service.go:66.3,67.28 2 1
cozy-insight/internal/service/row_permission_service.go:67.28,68.12 1 1
cozy-insight/internal/service/row_permission_service.go:70.3,74.5 1 1
cozy-insight/internal/service/row_permission_service.go:77.2,77.24 1 1
cozy-insight/internal/service/user_service.go:18.67,20.2 1 1
cozy-insight/internal/service/user_service.go:22.100,24.16 2 1
cozy-insight/internal/service/user_service.go:24.16,26.3 1 0
cozy-insight/internal/service/user_service.go:28.2,29.16 2 1
cozy-insight/internal/service/user_service.go:29.16,31.3 1 0
cozy-insight/internal/service/user_service.go:33.2,34.17 2 1
cozy-insight/internal/service/user_service.go:34.17,36.3 1 0
cozy-insight/internal/service/user_service.go:38.2,48.49 2 1
cozy-insight/internal/service/user_service.go:48.49,50.3 1 0
cozy-insight/internal/service/user_service.go:51.2,51.18 1 1
cozy-insight/internal/service/user_service.go:54.84,56.2 1 1
cozy-insight/internal/service/user_service.go:58.71,60.2 1 1
cozy-insight/internal/service/user_service.go:62.96,64.16 2 1
cozy-insight/internal/service/user_service.go:64.16,66.3 1 1
cozy-insight/internal/service/user_service.go:68.2,68.21 1 1
cozy-insight/internal/service/user_service.go:68.21,70.3 1 1
cozy-insight/internal/service/user_service.go:71.2,71.24 1 1
cozy-insight/internal/service/user_service.go:71.24,73.3 1 1
cozy-insight/internal/service/user_service.go:74.2,74.21 1 1
cozy-insight/internal/service/user_service.go:74.21,76.3 1 1
cozy-insight/internal/service/user_service.go:77.2,77.23 1 1
cozy-insight/internal/service/user_service.go:77.23,79.3 1 1
cozy-insight/internal/service/user_service.go:80.2,80.24 1 1
cozy-insight/internal/service/user_service.go:80.24,81.19 1 1
cozy-insight/internal/service/user_service.go:81.19,83.4 1 1
cozy-insight/internal/service/user_service.go:83.9,85.4 1 0
cozy-insight/internal/service/user_service.go:88.2,88.33 1 1
cozy-insight/internal/service/user_service.go:91.68,93.2 1 1
cozy-insight/internal/service/user_service.go:95.108,97.16 2 1
cozy-insight/internal/service/user_service.go:97.16,99.3 1 1
cozy-insight/internal/service/user_service.go:101.2,101.106 1 1
cozy-insight/internal/service/user_service.go:101.106,103.3 1 1
cozy-insight/internal/service/user_service.go:105.2,106.16 2 1
cozy-insight/internal/service/user_service.go:106.16,108.3 1 0
cozy-insight/internal/service/user_service.go:110.2,110.53 1 1
cozy-insight/internal/middleware/auth.go:16.55,17.30 1 1
cozy-insight/internal/middleware/auth.go:17.30,19.23 2 1
cozy-insight/internal/middleware/auth.go:19.23,23.4 3 1
cozy-insight/internal/middleware/auth.go:25.3,26.63 2 1
cozy-insight/internal/middleware/auth.go:26.63,30.4 3 1
cozy-insight/internal/middleware/auth.go:32.3,33.17 2 1
cozy-insight/internal/middleware/auth.go:33.17,37.4 3 1
cozy-insight/internal/middleware/auth.go:39.3,42.11 4 1
cozy-insight/internal/middleware/auth.go:46.39,47.42 1 1
cozy-insight/internal/middleware/auth.go:47.42,48.31 1 1
cozy-insight/internal/middleware/auth.go:48.31,50.4 1 1
cozy-insight/internal/middleware/auth.go:52.2,52.10 1 0
cozy-insight/internal/middleware/auth.go:55.41,56.44 1 1
cozy-insight/internal/middleware/auth.go:56.44,57.30 1 1
cozy-insight/internal/middleware/auth.go:57.30,59.4 1 1
cozy-insight/internal/middleware/auth.go:61.2,61.11 1 0
cozy-insight/internal/middleware/auth.go:64.38,65.43 1 1
cozy-insight/internal/middleware/auth.go:65.43,66.28 1 1
cozy-insight/internal/middleware/auth.go:66.28,68.4 1 1
cozy-insight/internal/middleware/auth.go:70.2,70.14 1 0
cozy-insight/internal/middleware/auth.go:73.38,74.30 1 1
cozy-insight/internal/middleware/auth.go:74.30,75.21 1 1
cozy-insight/internal/middleware/auth.go:75.21,79.4 3 1
cozy-insight/internal/middleware/auth.go:80.3,80.11 1 1
cozy-insight/internal/middleware/oper_log.go:20.59,23.2 2 0
cozy-insight/internal/middleware/oper_log.go:25.76,26.30 1 1
cozy-insight/internal/middleware/oper_log.go:26.30,30.28 3 1
cozy-insight/internal/middleware/oper_log.go:30.28,33.4 2 0
cozy-insight/internal/middleware/oper_log.go:35.3,43.91 6 1
cozy-insight/internal/middleware/oper_log.go:43.91,45.4 1 1
cozy-insight/internal/middleware/oper_log.go:47.3,51.23 4 1
cozy-insight/internal/middleware/oper_log.go:51.23,53.4 1 0
cozy-insight/internal/middleware/oper_log.go:55.3,56.24 2 1
cozy-insight/internal/middleware/oper_log.go:56.24,58.4 1 0
cozy-insight/internal/middleware/oper_log.go:60.3,73.24 2 1
cozy-insight/internal/middleware/oper_log.go:73.24,75.4 1 0
cozy-insight/internal/middleware/oper_log.go:77.3,77.44 1 1
cozy-insight/pkg/database/database.go:12.55,14.16 2 1
cozy-insight/pkg/database/database.go:14.16,16.3 1 1
cozy-insight/pkg/database/database.go:18.2,22.16 4 0
cozy-insight/pkg/logger/logger.go:15.47,17.63 2 1
cozy-insight/pkg/logger/logger.go:17.63,19.3 1 0
cozy-insight/pkg/logger/logger.go:21.2,36.24 3 1
cozy-insight/pkg/logger/logger.go:36.24,44.3 1 0
cozy-insight/pkg/logger/logger.go:44.8,46.3 1 1
cozy-insight/pkg/logger/logger.go:48.2,54.78 2 1
cozy-insight/pkg/logger/logger.go:57.49,58.30 1 0
cozy-insight/pkg/logger/logger.go:58.30,76.3 6 0
